split,stem,img_w,img_h,img_mode,msk_w,msk_h,msk_mode,msk_unique,px_background,pct_background,px_cat,pct_cat,px_dog,pct_dog
train,000000287341_6222,256,256,RGB,256,256,L,"(0, 2)",53994,0.823883056640625,0,0.0,11542,0.176116943359375
train,000000288776_84,256,256,RGB,256,256,L,"(0, 1)",60362,0.921051025390625,5174,0.078948974609375,0,0.0
train,000000289696_5375,256,256,RGB,256,256,L,"(0, 1)",57394,0.875762939453125,8142,0.124237060546875,0,0.0
train,000000294108_2480,256,256,RGB,256,256,L,"(0, 1)",59473,0.9074859619140625,6063,0.0925140380859375,0,0.0
train,000000296782_6379,256,256,RGB,256,256,L,"(0, 2)",63839,0.9741058349609375,0,0.0,1697,0.0258941650390625
train,000000301885_3179,256,256,RGB,256,256,L,"(0, 2)",64841,0.9893951416015625,0,0.0,695,0.0106048583984375
train,000000303706_1261,256,256,RGB,256,256,L,"(0, 1)",61258,0.934722900390625,4278,0.065277099609375,0,0.0
train,000000305100_2860,256,256,RGB,256,256,L,"(0, 2)",64639,0.9863128662109375,0,0.0,897,0.0136871337890625
train,000000307073_1489,256,256,RGB,256,256,L,"(0, 2)",64167,0.9791107177734375,0,0.0,1369,0.0208892822265625
train,000000308687_3712,256,256,RGB,256,256,L,"(0, 1)",62700,0.95672607421875,2836,0.04327392578125,0,0.0
train,000000310262_1601,256,256,RGB,256,256,L,"(0, 2)",63688,0.9718017578125,0,0.0,1848,0.0281982421875
train,000000312712_4537,256,256,RGB,256,256,L,"(0, 2)",48551,0.7408294677734375,0,0.0,16985,0.2591705322265625
train,000000317781_4461,256,256,RGB,256,256,L,"(0, 2)",49597,0.7567901611328125,0,0.0,15939,0.2432098388671875
train,000000320350_103,256,256,RGB,256,256,L,"(0, 2)",61677,0.9411163330078125,0,0.0,3859,0.0588836669921875
train,000000323133_3236,256,256,RGB,256,256,L,"(0, 1)",63824,0.973876953125,1712,0.026123046875,0,0.0
train,000000323466_5790,256,256,RGB,256,256,L,"(0, 2)",48900,0.74615478515625,0,0.0,16636,0.25384521484375
train,000000325298_2603,256,256,RGB,256,256,L,"(0, 1)",57880,0.8831787109375,7656,0.1168212890625,0,0.0
train,000000325768_1316,256,256,RGB,256,256,L,"(0, 1)",63251,0.9651336669921875,2285,0.0348663330078125,0,0.0
train,000000326073_4335,256,256,RGB,256,256,L,"(0, 1)",60974,0.930389404296875,4562,0.069610595703125,0,0.0
train,000000328760_6588,256,256,RGB,256,256,L,"(0, 2)",57818,0.882232666015625,0,0.0,7718,0.117767333984375
train,000000332025_182,256,256,RGB,256,256,L,"(0, 2)",62669,0.9562530517578125,0,0.0,2867,0.0437469482421875
train,000000332568_7319,256,256,RGB,256,256,L,"(0, 2)",57832,0.8824462890625,0,0.0,7704,0.1175537109375
train,000000332844_1987,256,256,RGB,256,256,L,"(0, 2)",60775,0.9273529052734375,0,0.0,4761,0.0726470947265625
train,000000334413_6888,256,256,RGB,256,256,L,"(0, 2)",59872,0.91357421875,0,0.0,5664,0.08642578125
train,000000335633_5425,256,256,RGB,256,256,L,"(0, 1)",60887,0.9290618896484375,4649,0.0709381103515625,0,0.0
train,000000336568_167,256,256,RGB,256,256,L,"(0, 2)",58945,0.8994293212890625,0,0.0,6591,0.1005706787109375
train,000000337044_1562,256,256,RGB,256,256,L,"(0, 2)",61564,0.93939208984375,0,0.0,3972,0.06060791015625
train,000000352399_7349,256,256,RGB,256,256,L,"(0, 1)",62689,0.9565582275390625,2847,0.0434417724609375,0,0.0
train,000000357470_5259,256,256,RGB,256,256,L,"(0, 1)",56103,0.8560638427734375,9433,0.1439361572265625,0,0.0
train,000000358222_4657,256,256,RGB,256,256,L,"(0, 2)",60056,0.9163818359375,0,0.0,5480,0.0836181640625
train,000000368371_5813,256,256,RGB,256,256,L,"(0, 1)",52546,0.801788330078125,12990,0.198211669921875,0,0.0
train,000000369817_2258,256,256,RGB,256,256,L,"(0, 1)",53942,0.823089599609375,11594,0.176910400390625,0,0.0
train,000000372709_3956,256,256,RGB,256,256,L,"(0, 1)",56872,0.8677978515625,8664,0.1322021484375,0,0.0
train,000000372902_7334,256,256,RGB,256,256,L,"(0, 1)",62160,0.948486328125,3376,0.051513671875,0,0.0
train,000000382737_1146,256,256,RGB,256,256,L,"(0, 1)",49432,0.7542724609375,16104,0.2457275390625,0,0.0
train,000000384308_235,256,256,RGB,256,256,L,"(0, 1)",64029,0.9770050048828125,1507,0.0229949951171875,0,0.0
train,000000389382_4124,256,256,RGB,256,256,L,"(0, 1)",62506,0.953765869140625,3030,0.046234130859375,0,0.0
train,000000390262_3700,256,256,RGB,256,256,L,"(0, 2)",57029,0.8701934814453125,0,0.0,8507,0.1298065185546875
train,000000397842_657,256,256,RGB,256,256,L,"(0, 2)",58453,0.8919219970703125,0,0.0,7083,0.1080780029296875
train,000000400134_3371,256,256,RGB,256,256,L,"(0, 2)",64092,0.97796630859375,0,0.0,1444,0.02203369140625
train,000000401299_5095,256,256,RGB,256,256,L,"(0, 2)",64486,0.983978271484375,0,0.0,1050,0.016021728515625
train,000000402626_2245,256,256,RGB,256,256,L,"(0, 2)",63571,0.9700164794921875,0,0.0,1965,0.0299835205078125
train,000000404163_7058,256,256,RGB,256,256,L,"(0, 2)",54936,0.8382568359375,0,0.0,10600,0.1617431640625
train,000000410056_600,256,256,RGB,256,256,L,"(0, 2)",64248,0.9803466796875,0,0.0,1288,0.0196533203125
train,000000414588_4257,256,256,RGB,256,256,L,"(0, 1)",58086,0.886322021484375,7450,0.113677978515625,0,0.0
train,000000419618_7033,256,256,RGB,256,256,L,"(0, 1)",63427,0.9678192138671875,2109,0.0321807861328125,0,0.0
train,000000423513_1954,256,256,RGB,256,256,L,"(0, 1)",59166,0.902801513671875,6370,0.097198486328125,0,0.0
train,000000427986_116,256,256,RGB,256,256,L,"(0, 2)",57359,0.8752288818359375,0,0.0,8177,0.1247711181640625
train,000000428746_3914,256,256,RGB,256,256,L,"(0, 2)",62697,0.9566802978515625,0,0.0,2839,0.0433197021484375
train,000000435698_3318,256,256,RGB,256,256,L,"(0, 1)",58873,0.8983306884765625,6663,0.1016693115234375,0,0.0
train,000000440067_1700,256,256,RGB,256,256,L,"(0, 1)",50245,0.7666778564453125,15291,0.2333221435546875,0,0.0
train,000000445859_2851,256,256,RGB,256,256,L,"(0, 2)",57139,0.8718719482421875,0,0.0,8397,0.1281280517578125
train,000000447375_2795,256,256,RGB,256,256,L,"(0, 2)",62650,0.955963134765625,0,0.0,2886,0.044036865234375
train,000000449560_1234,256,256,RGB,256,256,L,"(0, 2)",54455,0.8309173583984375,0,0.0,11081,0.1690826416015625
train,000000450160_4333,256,256,RGB,256,256,L,"(0, 2)",60241,0.9192047119140625,0,0.0,5295,0.0807952880859375
train,000000456176_3332,256,256,RGB,256,256,L,"(0, 2)",60489,0.9229888916015625,0,0.0,5047,0.0770111083984375
train,000000459111_4259,256,256,RGB,256,256,L,"(0, 2)",60660,0.92559814453125,0,0.0,4876,0.07440185546875
train,000000467978_731,256,256,RGB,256,256,L,"(0, 2)",57239,0.8733978271484375,0,0.0,8297,0.1266021728515625
train,000000468162_273,256,256,RGB,256,256,L,"(0, 2)",63463,0.9683685302734375,0,0.0,2073,0.0316314697265625
train,000000468742_7558,256,256,RGB,256,256,L,"(0, 1)",60304,0.920166015625,5232,0.079833984375,0,0.0
train,000000474434_3544,256,256,RGB,256,256,L,"(0, 1)",55525,0.8472442626953125,10011,0.1527557373046875,0,0.0
train,000000475317_6323,256,256,RGB,256,256,L,"(0, 1)",57570,0.878448486328125,7966,0.121551513671875,0,0.0
train,000000476468_3727,256,256,RGB,256,256,L,"(0, 2)",61659,0.9408416748046875,0,0.0,3877,0.0591583251953125
train,000000477647_5556,256,256,RGB,256,256,L,"(0, 1)",60124,0.91741943359375,5412,0.08258056640625,0,0.0
train,000000478351_2868,256,256,RGB,256,256,L,"(0, 2)",60926,0.929656982421875,0,0.0,4610,0.070343017578125
train,000000479621_2960,256,256,RGB,256,256,L,"(0, 2)",62980,0.96099853515625,0,0.0,2556,0.03900146484375
train,000000481101_7500,256,256,RGB,256,256,L,"(0, 2)",56041,0.8551177978515625,0,0.0,9495,0.1448822021484375
train,000000481212_908,256,256,RGB,256,256,L,"(0, 1)",60905,0.9293365478515625,4631,0.0706634521484375,0,0.0
train,000000481212_908_1,256,256,RGB,256,256,L,"(0, 2)",56952,0.8690185546875,0,0.0,8584,0.1309814453125
train,000000486777_3821,256,256,RGB,256,256,L,"(0, 1)",59429,0.9068145751953125,6107,0.0931854248046875,0,0.0
train,000000487851_5050,256,256,RGB,256,256,L,"(0, 1)",61921,0.9448394775390625,3615,0.0551605224609375,0,0.0
train,000000492683_2281,256,256,RGB,256,256,L,"(0, 2)",62540,0.95428466796875,0,0.0,2996,0.04571533203125
train,000000494678_5439,256,256,RGB,256,256,L,"(0, 2)",58568,0.8936767578125,0,0.0,6968,0.1063232421875
train,000000495637_6216,256,256,RGB,256,256,L,"(0, 2)",54597,0.8330841064453125,0,0.0,10939,0.1669158935546875
train,000000496657_3062,256,256,RGB,256,256,L,"(0, 1)",64858,0.989654541015625,678,0.010345458984375,0,0.0
train,000000500100_706,256,256,RGB,256,256,L,"(0, 2)",57429,0.8762969970703125,0,0.0,8107,0.1237030029296875
train,000000504058_4906,256,256,RGB,256,256,L,"(0, 1)",53826,0.821319580078125,11710,0.178680419921875,0,0.0
train,000000506401_447,256,256,RGB,256,256,L,"(0, 1)",62474,0.953277587890625,3062,0.046722412109375,0,0.0
train,000000509018_7223,256,256,RGB,256,256,L,"(0, 1)",54620,0.83343505859375,10916,0.16656494140625,0,0.0
train,000000512068_4624,256,256,RGB,256,256,L,"(0, 1)",50395,0.7689666748046875,15141,0.2310333251953125,0,0.0
train,000000516146_7237,256,256,RGB,256,256,L,"(0, 2)",58215,0.8882904052734375,0,0.0,7321,0.1117095947265625
train,000000516212_1440,256,256,RGB,256,256,L,"(0, 1)",55319,0.8441009521484375,10217,0.1558990478515625,0,0.0
train,000000521112_6427,256,256,RGB,256,256,L,"(0, 2)",54940,0.83831787109375,0,0.0,10596,0.16168212890625
train,000000531096_2391,256,256,RGB,256,256,L,"(0, 2)",53093,0.8101348876953125,0,0.0,12443,0.1898651123046875
train,000000533026_799,256,256,RGB,256,256,L,"(0, 1)",62249,0.9498443603515625,3287,0.0501556396484375,0,0.0
train,000000536400_813,256,256,RGB,256,256,L,"(0, 2)",54967,0.8387298583984375,0,0.0,10569,0.1612701416015625
train,000000546642_283,256,256,RGB,256,256,L,"(0, 2)",62000,0.946044921875,0,0.0,3536,0.053955078125
train,000000546703_5948,256,256,RGB,256,256,L,"(0, 2)",63993,0.9764556884765625,0,0.0,1543,0.0235443115234375
train,000000546800_4379,256,256,RGB,256,256,L,"(0, 1)",60438,0.922210693359375,5098,0.077789306640625,0,0.0
train,000000549886_7436,256,256,RGB,256,256,L,"(0, 2)",63988,0.97637939453125,0,0.0,1548,0.02362060546875
train,000000562835_2386,256,256,RGB,256,256,L,"(0, 2)",61127,0.9327239990234375,0,0.0,4409,0.0672760009765625
train,000000562999_3786,256,256,RGB,256,256,L,"(0, 1)",57573,0.8784942626953125,7963,0.1215057373046875,0,0.0
train,000000572825_375,256,256,RGB,256,256,L,"(0, 2)",60374,0.921234130859375,0,0.0,5162,0.078765869140625
train,000000574769_0,256,256,RGB,256,256,L,"(0, 1)",65484,0.99920654296875,52,0.00079345703125,0,0.0
train,000000575005_3321,256,256,RGB,256,256,L,"(0, 2)",59622,0.909759521484375,0,0.0,5914,0.090240478515625
train,000000575882_794,256,256,RGB,256,256,L,"(0, 1)",63198,0.964324951171875,2338,0.035675048828125,0,0.0
train,000000576855_2826,256,256,RGB,256,256,L,"(0, 2)",64248,0.9803466796875,0,0.0,1288,0.0196533203125
train,000000579822_1485,256,256,RGB,256,256,L,"(0, 2)",64334,0.981658935546875,0,0.0,1202,0.018341064453125
val,000000000307_5917,256,256,RGB,256,256,L,"(0, 2)",45917,0.7006378173828125,0,0.0,19619,0.2993621826171875
val,000000004963_4650,256,256,RGB,256,256,L,"(0, 1)",58806,0.897308349609375,6730,0.102691650390625,0,0.0
val,000000005946_3690,256,256,RGB,256,256,L,"(0, 2)",57585,0.8786773681640625,0,0.0,7951,0.1213226318359375
val,000000009801_524,256,256,RGB,256,256,L,"(0, 1)",60003,0.9155731201171875,5533,0.0844268798828125,0,0.0
val,000000010948_3065,256,256,RGB,256,256,L,"(0, 1)",63952,0.975830078125,1584,0.024169921875,0,0.0
val,000000013636_5081,256,256,RGB,256,256,L,"(0, 1)",50031,0.7634124755859375,15505,0.2365875244140625,0,0.0
val,000000015474_7797,256,256,RGB,256,256,L,"(0, 1)",57884,0.88323974609375,7652,0.11676025390625,0,0.0
val,000000016377_1566,256,256,RGB,256,256,L,"(0, 2)",55583,0.8481292724609375,0,0.0,9953,0.1518707275390625
val,000000018473_2752,256,256,RGB,256,256,L,"(0, 2)",60407,0.9217376708984375,0,0.0,5129,0.0782623291015625
val,000000021571_4109,256,256,RGB,256,256,L,"(0, 2)",64091,0.9779510498046875,0,0.0,1445,0.0220489501953125
val,000000023656_1700,256,256,RGB,256,256,L,"(0, 1)",61483,0.9381561279296875,4053,0.0618438720703125,0,0.0
val,000000026310_3053,256,256,RGB,256,256,L,"(0, 2)",61810,0.943145751953125,0,0.0,3726,0.056854248046875
val,000000029602_5237,256,256,RGB,256,256,L,"(0, 2)",62311,0.9507904052734375,0,0.0,3225,0.0492095947265625
val,000000031329_5757,256,256,RGB,256,256,L,"(0, 1)",59367,0.9058685302734375,6169,0.0941314697265625,0,0.0
val,000000032405_3377,256,256,RGB,256,256,L,"(0, 1)",59243,0.9039764404296875,6293,0.0960235595703125,0,0.0
val,000000032578_3089,256,256,RGB,256,256,L,"(0, 1)",52346,0.798736572265625,13190,0.201263427734375,0,0.0
val,000000032949_4995,256,256,RGB,256,256,L,"(0, 1)",56387,0.8603973388671875,9149,0.1396026611328125,0,0.0
val,000000037566_6519,256,256,RGB,256,256,L,"(0, 2)",55462,0.846282958984375,0,0.0,10074,0.153717041015625
val,000000037907_29,256,256,RGB,256,256,L,"(0, 1)",54965,0.8386993408203125,10571,0.1613006591796875,0,0.0
val,000000039016_6479,256,256,RGB,256,256,L,"(0, 2)",59946,0.914703369140625,0,0.0,5590,0.085296630859375
val,000000047386_3549,256,256,RGB,256,256,L,"(0, 2)",55165,0.8417510986328125,0,0.0,10371,0.1582489013671875
val,000000052629_6314,256,256,RGB,256,256,L,"(0, 2)",60780,0.92742919921875,0,0.0,4756,0.07257080078125
val,000000060769_3422,256,256,RGB,256,256,L,"(0, 1)",59816,0.9127197265625,5720,0.0872802734375,0,0.0
val,000000066253_5398,256,256,RGB,256,256,L,"(0, 1)",59724,0.91131591796875,5812,0.08868408203125,0,0.0
val,000000069616_6533,256,256,RGB,256,256,L,"(0, 1)",63259,0.9652557373046875,2277,0.0347442626953125,0,0.0
val,000000070033_2866,256,256,RGB,256,256,L,"(0, 1)",59048,0.9010009765625,6488,0.0989990234375,0,0.0
val,000000070714_6320,256,256,RGB,256,256,L,"(0, 1)",52475,0.8007049560546875,13061,0.1992950439453125,0,0.0
val,000000071122_5801,256,256,RGB,256,256,L,"(0, 2)",62437,0.9527130126953125,0,0.0,3099,0.0472869873046875
